0;-0,216036374918455;1;0,00625788084330837
5;0,461955068342278;1;0,0207382510018319
0;-0,741245269180261;-1;-0,0168295033609658
6;-0,272600551861586;1;0,011720316355452
11;-0,192204059537136;-1;0,0115043765950356
14;-0,0387678396613565;1;-0,0062104951144474
4;0,345762701144223;1;0,00127817322597592
19;-0,186363169287289;1;0,00319252660167968
11;-0,54200198460792;-1;0,00937981462520245
0;-0,251614933440888;-1;-0,000184513344393657
1;-0,0957233214772809;-1;-0,0067378073276585
18;-0,184930895894467;1;-0,00256939369651432
0;-0,594731248314977;-1;0,00204506464057003
7;0,527560959175095;1;-0,050615082360483
17;-0,312254149635253;-1;0,0110156223008781
4;0,0714219992957635;1;0,00414712475589433
2;0,557971877960377;1;0,00623275363380078
0;0,559167336985409;-1;-0,00845808249233271
4;0,225291809956559;-1;0,00423638180468158
0;-0,63804649153083;-1;0,0112842496395039
22;0,186266368894921;-1;-0,00310082412828187
0;-0,19294853224814;1;-0,00254444000098354
22;-0,274970458985035;-1;-0,0118222214342676
11;-0,311729088484003;-1;-0,0158759373215632
4;-0,690244039469765;1;-0,00694682348012207
11;-0,493682274017642;-1;0,00453992439050794
11;-0,35336950434723;1;-0,000564042584793364
2;0,953320562573471;-1;0,00854306882814991
4;-0,262087637276261;1;0,0014642716758135
0;0,796815990954774;-1;-0,00595620174293236
22;-0,266598879159767;-1;0,00340624902052669
2;0,557971877960377;1;-0,0051101078373547
1;-0,0957233214772809;1;-0,00357035648972879
4;0,185612528265563;-1;-0,00130417646806071
0;-0,685894599691578;1;-0,00134758607620298
0;-0,44692672849065;-1;-0,00289986326377354
2;-0,293617089647683;1;-0,00228048031169769
2;-0,293617089647683;-1;-9,54791801177644E-15
19;-0,242135871579739;-1;-0,000117191362097904
16;-0,275418343223408;1;0,0133229271856544
11;-0,2536844469481;1;-0,00119198031224148
5;0,822930684625082;1;0,0181591781432226
2;0,604113357254526;-1;0,0111822917652063
21;-0,201554390505488;1;0,00824527402064238
0;-0,336302285543157;1;0,000634696003005569
7;-0,250351276654658;-1;-0,0230551364535147
18;0,0488191865781619;1;-0,00352178438256988
0;0,340327734998344;1;0,00614291118507972
17;-0,266761728617715;1;-0,000677874683431989
1;-0,0957233214772809;-1;-0,00155010041382517
1;-0,0957233214772809;1;-1,77635683940025E-15
11;-0,152252879435055;1;-0,0119051358978063
11;-0,520958655266881;1;-0,0187150791448185
1;-0,0957233214772809;1;-0,000665154681911286
11;0,667453975933405;1;0,0247283508218688
18;-0,221392644044341;1;-0,00520656473658852
0;-0,17111766302224;-1;0,015407798246233
2;0,557971877960377;-1;0,00871981637329581
1;-0,0957233214772809;1;0,003563903597259
17;0,142759050082287;-1;0,00228178886812417
11;-0,325339188879193;-1;0,00395149339415347
4;-0,141784642322645;1;0,0057191956597903
11;-0,393923539945895;-1;0,00677755305743109
4;-0,0357427096400056;-1;9,97220225394911E-05
0;-0,102334739960955;1;-0,000633786008129911
0;0,405788290047074;-1;0,00617188492348783
4;-0,237368170908107;-1;-0,000727970349318266
0;-0,512600225939494;1;0,00705330396634045
0;0,104905743440086;1;0,00107170008040358
20;-0,234423663695304;1;0,0117686980694967
0;0,597806754844665;-1;0,00328757917710229
18;-0,234943315099634;-1;0,00951755244756398
4;-0,291159706064268;1;-0,000778595988211885
9;-0,3555905129628;1;0,00731434209069768
0;0,197607348371784;-1;-0,00274560998650439
4;0,543303979196891;1;0,00592282247760409
0;-0,345494643171464;-1;-0,00181376805988515
9;0,581323799610442;1;-0,0588965422201134
0;0,433104325210968;-1;-0,0122418552836005
17;0,120195233034105;-1;-0,0234032212402639
17;-0,0924809032884839;1;-0,0140388536048773
0;-0,741245269180261;-1;0,0268229829332403
2;0,0555901156712615;1;0,00403162941927032
11;-0,349781101032484;1;0,00998609754284066
11;-0,539252465403482;1;-0,00382382208103423
18;-0,20331102171959;-1;0,00403209500012489
11;0,50989843997859;1;0,0111070003160806
19;-0,240948749841964;-1;0,00159490233901976
4;0,907702073406692;-1;0,000890240626355739
0;-0,247405436888501;-1;0,0104121900228462
0;-0,19389229004441;-1;1,33226762955019E-15
16;-0,227244356878426;-1;0,000900905807291108
3;-0,0487170946769102;1;0,00346163175927854
11;-0,557532906701482;1;0,00312387320914735
0;0,516200984533652;1;-0,00609911417558399
21;-0,207677904415389;1;0,00166018874524067
2;0,557971877960377;-1;-0,00352266960524342
2;-0,293617089647683;-1;0,00269768544835575
11;-0,214413636520053;-1;-0,00103459903970512
21;-0,276956443921797;1;-0,00206431056756472
5;0,341844861362602;1;0,0185428668058906
0;-0,735245473282058;-1;-0,0122241550390752
0;-0,404691009897588;-1;-0,00205878932541797
11;0,931441139864779;1;0,0161969814632293
5;-0,37039973527261;1;-0,0172732306005004
4;0,330010901402157;1;-0,0114135552566731
20;-0,250253939071786;1;-0,00112454520202329
0;0,880643518739245;-1;0,0217322942396454
4;0,684109811610247;1;0,00737747231531212
17;-0,107007701375491;-1;0,0137268627968824
4;-0,532738055264794;1;0,00346323508548834
2;0,557971877960377;1;0,00185073408278023
10;-0,731649441707568;-1;-0,0058328627488269
0;0,403550012690539;-1;0,00041290735792125
0;-0,00939915119847745;-1;-0,00152854633774975
1;-0,0957233214772809;1;-0,00188321786336402
4;-0,291159706064268;-1;0,00167112649308297
0;-0,240588993773812;-1;-0,00190874804895575
16;-0,537243323432705;1;0,00917344337228161
4;-0,665090966028872;1;-0,00149953923114462
4;-0,504384140703795;1;-0,0010945260838966
0;-0,0233131431979139;-1;-0,000835372356950386
9;0,581323799610442;1;-0,0310606210272948
0;-0,163281141921171;-1;0,00127477951690481
0;-0,594731248314977;-1;0,0116347134513879
19;-0,13702209843507;-1;-0,0104312118555509
3;-0,0487170946769102;1;-0,00461667842481393
0;-0,505834399660321;-1;-0,00244869103320732
19;0,124772778410796;-1;-0,00355473481604438
11;-0,572510382590659;-1;0,00883150096264948
21;-0,283856802708223;-1;0,00865647960246522
2;-0,293617089647683;1;-0,00148905710971389
4;-0,690244039469765;1;-0,00309982092113649
20;-0,289951306599716;1;-0,00553426375562966
0;0,910921876835869;-1;-0,00197922707316183
20;-0,0466467600543855;-1;-0,00678421091416191
21;-0,0488770593246228;1;-0,00245952506643879
13;0,834276214268615;-1;-0,0129957808943827
0;0,403408317223684;-1;0,0129455956730919
15;0,0729866991536907;-1;0,00193293589175066
0;-0,580988950293925;-1;-0,00212719900022307
9;-0,749223146137766;-1;-0,00600283215046061
0;-0,245412164296654;-1;-0,00188717386215173
11;-0,128101870259044;1;0,00579691588118722
4;0,17698187109524;-1;-0,00209859879359709
11;-0,224046099529159;1;-0,00206755162546689
5;0,341844861362602;1;0,0128912944907825
5;0,341844861362602;1;-1,11022302462516E-15
13;-0,297001845374026;1;0,0117022894040485
2;0,557971877960377;-1;0,00369872359800846
6;-0,272600551861586;-1;-0,00500984014953698
4;0,278664983736167;1;-0,0012470964701194
0;0,627282954051375;1;0,00383798924228119
0;-0,1499260996672;-1;0,00127064553497073
16;-0,538032601961484;1;0,000614668695375956
17;-0,133629168541433;-1;0,00470547441270048
3;-0,0487170946769102;1;0,000687976829265665
19;-0,249176195127307;-1;0,00229336474987265
21;-0,20718938893491;-1;0,0027035345099231
4;0,499712398952555;1;0,00507003938254266
18;-0,205308686394168;-1;0,00246335701469493
4;-0,825465670899303;-1;0,00125120531962721
19;-0,253043396751072;1;0,00506394554453913
2;0,557971877960377;-1;0,00127130671058956
0;0,203274902134659;1;0,00436014086474378
18;-0,160867806962346;1;-0,020098117639668
1;-0,0957233214772809;-1;-0,001196512584712
4;-0,59192517786996;-1;-0,0035176911885559
0;0,0873112997495791;1;0,00378766770859784
5;0,84651042840347;1;0,000202125991135086
5;-0,37039973527261;1;-0,0213654576414794
0;0,0103302192191367;1;-0,00854839115708579
0;-0,0620290859498957;-1;-0,000103124858905927
17;-0,260607214377113;1;0,0274872443716843
16;-0,14351537294358;1;-0,0033914900056463
0;0,0103302192191367;-1;-0,00190204453687068
0;-0,642579356475724;-1;-0,00584172416310222
4;0,403960117761758;-1;-0,00171713620323385
3;-0,0487170946769102;-1;-0,00361976870933893
11;0,273645123766581;-1;-0,0051467017900102
17;-0,204414312213986;1;0,00267731043158342
3;-0,0487170946769102;-1;-0,000433296903842857
20;-0,20594453610865;-1;0,0072232934751184
0;-0,258836849193632;-1;-0,000880352122582847
0;0,862135705461897;-1;-0,000512177207340859
0;0,125967050282019;1;-0,00288206526659212
8;-0,214395560472235;1;0,00579272875775012
2;0,557971877960377;1;0,00199516480052369
0;-0,755786089475742;-1;-0,00367898657673706
20;-0,0328298037677649;-1;-0,00394306830877567
14;-0,581530116221924;-1;0,0133706593350887
14;-0,224859247532237;1;-0,0188834974361294
19;-0,260575493703702;1;0,0158871826033831
2;-0,293617089647683;1;0,00275663010364425
18;-0,168967237647062;-1;0,00708103349510049
0;-0,755786089475742;-1;-0,00243850385851878
0;0,0507527714729554;-1;-0,000432549621736011
0;0,203274902134659;-1;-0,00245708621031136
0;-0,0571473332290071;-1;0,00271133693596813
0;0,52573401104371;-1;-0,00363471215167928
17;-0,176274326952282;-1;-0,00460910996762075
5;0,341844861362602;1;0,0146552418405611
2;0,557971877960377;1;-0,00286232687784994
12;-0,593737649000833;1;0,0177712402269459
16;-0,422701873941049;1;0,00684695915201675
3;-0,0487170946769102;-1;0,00110548852697669
4;-0,0899566637734923;1;-0,00176532474418072
0;0,737295523031235;-1;-0,00983090223785409
4;-0,742862714620634;1;-0,00152691395318796
5;0,341844861362602;1;0,00331290571027873
4;-0,195892882518666;1;-0,00113996264000455
4;-0,657518004116463;1;0,00296223018615152
0;0,165397987983339;-1;0,000896460598269138
4;0,323177231481918;-1;0,000803443627415677
5;0,341844861362602;1;0,000659028035342528
0;-0,086214019600094;-1;0,000542367211855501
2;-0,293617089647683;1;-0,00142141912058927
21;-0,192302167351503;-1;-0,00798406446654342
11;0,859477741036481;1;0,0102986796101532
4;-0,0301251864677032;1;-0,00148508747801222
2;0,557971877960377;1;-0,00289416054279078
13;0,0992274704416871;1;-0,00748393092346424
4;0,354860488669562;-1;-0,00013663614954663
11;0,359030717089054;-1;-0,000207912658489969
4;-0,851718420507419;-1;-0,0008744283936128
7;0,527560959175095;-1;0,0277042047644321
19;-0,0436409234337449;-1;0,00993099956469517
5;-0,37039973527261;-1;0,0233188035189805
12;-0,287628069777905;1;0,0104308720191168
4;0,601106219767562;-1;-0,00720712236692578
11;-0,59081348122535;1;0,00140913103684475
1;-0,0957233214772809;-1;0,00160347239423991
22;-0,264958599870448;1;-0,00974897374169612
1;-0,0957233214772809;-1;-0,000844904735305435
11;0,627707614489887;-1;-0,00565715771735148
8;-0,754413336674148;-1;-0,00452847869718587
3;-0,0487170946769102;-1;-0,00217934353133048
11;0,336609926146405;-1;-0,00174192206070417
5;0,341844861362602;1;0,0145623713017081
17;-0,257466638563947;1;-0,000946356961154819
0;-0,615799003588925;-1;0,00660761996199991
0;0,597806754844665;-1;0,0108116694576913
4;-0,714508800059635;-1;-0,00328789318633847
11;0,340779017709233;-1;-0,00379432642705062
1;-0,0957233214772809;1;0,00185744575426778
11;0,00345322852002808;1;-0,00449295016193453
11;0,170269675519394;-1;-0,00471638239946668
12;-0,598268961532767;-1;-0,0118834841991182
4;0,700440711731803;1;0,00215548763061963
11;0,248145269401766;-1;-0,000837624139166204
5;-0,37039973527261;1;-0,0126552510053671
0;-0,515315452845081;1;-6,70059685213971E-05
8;-0,754413336674148;1;-0,00171478836494503
3;-0,0487170946769102;-1;-0,00135942785412483
11;-0,181044852905721;1;-0,00477426211371814
17;-0,315335026189354;1;-0,00433782923299825
22;-0,233612076609863;-1;0,00600504026448933
0;-0,216036374918455;1;-0,00255937980207598
22;-0,0999335055330134;-1;0,00101787919027626
0;0,626708781616771;-1;0,00121130520836018
2;0,557971877960377;1;0,00142881508615725
0;-0,755786089475742;-1;-0,00526863051087508
0;0,0873112997495791;-1;0,000174469192544398
0;0,140484301962519;1;0,000771574664975316
17;-0,0374416689197846;-1;0,0107276299438043
0;0,905990901987776;-1;-0,00658938447675314
15;-0,505584919727134;1;0,00725455635647413
11;-0,214072428914398;-1;-0,00291815102013158
0;0,199544048897731;-1;-0,0024154996712355
4;-0,787674588218547;1;-0,0110638968293227
21;-0,267220059339268;1;0,000981110868429154
0;-0,697930025964408;-1;-0,00904142023259647
17;-0,212089469220276;-1;-0,0113787151187196
13;-0,265627010195906;1;0,00476772663816255
15;-0,2248147238667;1;-0,0137502460780793
0;0,250385003823528;-1;0,00600852574516137
20;-0,248193853636887;-1;0,00519484340259306
0;-0,515315452845081;1;0,000747201919480449
17;-0,299818874627866;1;-0,000103450629371099
15;-0,4506376264475;-1;-0,0134247902762402
0;0,611503789854877;-1;-0,00195551075507495
0;0,752874523608868;-1;-0,0014643223081991
3;-0,0487170946769102;1;-0,00195661804472766
1;-0,0957233214772809;-1;0,000806144266641165
10;-0,169858198294582;1;0,000734343055341121
1;-0,0957233214772809;-1;1,88209561820264E-05
0;-0,685894599691578;1;0,000998307560680059
21;-0,237079901842588;-1;0,006317907499635
0;0,39638539423438;-1;0,00246513934642483
0;0,505105149912968;-1;-0,00202114852771962
7;0,527560959175095;1;-0,0154324088249558
12;0,537682879184249;-1;-0,00914106344973262
0;0,801145902975552;-1;0,00321944502827449
0;-0,533723250663564;1;-0,00342103342234268
3;-0,0487170946769102;-1;0,000591506747866355
17;-0,0490765210791663;1;-0,00895066040823845
5;0,341844861362602;1;0,0106845065539913
4;-0,18315421677462;1;-0,00256142783429385
8;-0,214395560472235;1;0,00380126606754898
22;-0,248926299101713;1;-3,37539984920474E-06
0;-0,755786089475742;-1;0,00393210401810141
11;0,36019753629402;-1;-0,00495630600869362
0;0,138326294565226;-1;-0,00632831081624662
4;0,530035833268377;1;-0,00213162148484976
1;-0,0957233214772809;1;-3,51996824193737E-05
20;-0,249844653818978;1;-0,00586904732182248
12;0,00666456774901811;1;-0,00278331703538444
1;-0,0957233214772809;1;5,16199265062042E-05
5;-0,37039973527261;-1;0,0069364024559102
0;0,251926761255794;1;-0,00322966804096262
17;-0,147478498226213;-1;0,00291004485044
0;0,580915463654369;1;-0,00106337295587057
4;-0,620279092430959;1;0,00401226975773447
2;0,557971877960377;-1;-0,00271586355127085
11;-0,164119208069841;-1;-0,00108076144518515
22;-0,185518768365919;1;0,00911742690971074
1;-0,0957233214772809;-1;-0,000486968154242891
11;-0,223940825036938;1;-0,00547548668218902
0;-0,67285654482583;-1;-0,00327424323323328
1;-0,0957233214772809;1;-0,000928670340358028
4;-0,064546359223593;-1;0,0016802447341298
19;-0,260954621111017;1;-0,00248657821739198
1;-0,0957233214772809;-1;-4,08496079869781E-05
15;0,272535674697297;1;0,00505782435106703
15;-0,119805376046699;-1;-0,000233946831151969
13;-0,325095728508786;1;0,00742603919585152
0;0,403550012690539;-1;0,00522131261297864
15;-0,536049496339017;-1;0,00427830547810169
4;-0,507582520659092;-1;0,000488532800327933
0;-0,63804649153083;-1;0,000351652892784424
0;-0,774193887294224;1;0,00160284228956083
20;-0,206485527902129;1;0,00140306651269538
17;-0,249308219035309;-1;-0,00408213984570746
4;0,457333291541367;1;7,20585739338968E-06
0;0,131933850922941;-1;-0,00114125132251116
13;0,682213016114291;1;-0,000541530505283743
4;-0,422237810154921;1;0,00508422236313497
18;0,23983629227106;-1;0,0134560801607358
11;-0,343670112906921;-1;0,00817308991819264
4;-0,294867766295403;1;-0,00532308895127368
4;-0,195892882518666;-1;-0,000851198592172578
0;-0,542267616266462;1;-0,00240297370916369
16;-0,440594538074501;-1;-0,00747191253215059
22;-0,198273329709338;-1;0,00333984743161313
11;-0,584516648933479;1;0,000474816010040627
12;0,679268756714721;-1;-0,014565418753366
4;-0,883325817459947;1;-0,00420221895984264
11;-0,187648914242945;-1;0,011363924116412
2;-0,293617089647683;1;0,00129420064213363
0;0,345768710014065;-1;-0,00240951433479816
0;-0,404691009897588;1;-7,53209678233737E-05
5;0,341844861362602;1;-0,00104663052222724
19;-0,251057906277264;-1;0,00743165121281781
4;0,278664983736167;-1;0,00467095088693639
20;-0,291803762022637;1;0,00384519450618167
0;-0,790596142770742;-1;0,00126180718427031
11;-0,276410171674223;-1;-0,00406428335456798
0;-0,67285654482583;-1;-0,0024616605839956
11;-0,296895805814924;1;0,00101991048790961
13;-0,585866981310844;-1;-0,0151107714232193
0;-0,279244744306252;-1;-0,0037218256017565
11;0,866585702310383;-1;-0,014301305977458
3;-0,0487170946769102;-1;0,00151721431896639
18;-0,248655719480251;-1;0,00959219406842472
14;0,521643595131817;-1;0,0090581397169567
18;-0,129038361622539;-1;0,00840092776782665
17;-0,239352946530342;-1;-0,00942675454635797
2;-0,293617089647683;1;8,94024166153598E-05
0;-0,512600225939494;1;-0,00223052808527953
4;0,322792848827973;1;0,00214644237997925
15;-0,579847201697074;-1;0,00458943958451539
15;-0,458492642271608;1;0,00104187089785791
5;0,11068608798987;1;-0,000598732043043136
0;0,259091379711953;-1;0,00211551463187298
2;-0,293617089647683;-1;3,01143159230347E-05
0;0,40516004801685;-1;0,00125084697049993
19;-0,168043181538271;-1;0,00807206443721487
2;-0,293617089647683;-1;0,00142580995577795
13;-0,572471001276012;1;0,0162673364488472
20;-0,250253939071786;-1;0,00797429565846737
12;0,831849566826617;-1;-0,0131110227000955
0;-0,19389229004441;-1;-0,0026887775970085
0;0,125967050282019;-1;1,42971492890845E-05
8;-0,214395560472235;-1;0,00514269022626766
0;-0,404691009897588;1;0,000774830435095701
0;-0,685894599691578;-1;-0,00461500918978282
11;0,157980692886562;-1;0,00752854805310849
11;-0,447969694100824;1;-0,0109074990513393
20;-0,248963090245538;-1;-0,00655792739749676
9;-0,749223146137766;1;0,00339545074285952
0;-0,285449123471981;1;-0,00177830034488674
0;-0,505834399660321;1;-0,00139564903270613
4;0,0143870612780474;-1;-0,00214044790677552
0;0,578409730901112;-1;-0,000543192105828475
0;-0,63804649153083;-1;-0,000475059919724556
0;0,94516020691731;-1;0,000997734942109723
2;-0,293617089647683;1;0,000819365896139404
1;-0,0957233214772809;1;-0,000472525172653131
1;-0,0957233214772809;-1;-1,22124532708769E-14
4;-0,787674588218547;-1;0,00770327340133016
10;-0,341482212527919;-1;-0,00160833851401635
4;-0,787674588218547;1;-0,00021750754082122
4;-0,851718420507419;-1;-0,00304406705324724
4;-0,142101347362505;-1;-0,00201617131629971
11;-0,482839959767496;1;0,00576335219051818
5;0,341844861362602;-1;-0,00160213960354226
0;0,355638888861443;-1;-0,000173095834673671
6;-0,272600551861586;-1;-0,00824940451093786
0;-0,685894599691578;1;0,00363102971911323
0;-0,642579356475724;1;0,000358137534438909
0;-0,514546947617649;-1;-0,00150807673982452
18;-0,169813115361505;1;-0,0101940301586041
12;-0,558998184740228;1;-0,0063910820973934
0;-0,179414435104662;-1;-0,000639901692589807
18;-0,149642054536317;-1;-0,00796868608449614
0;0,854971087005738;-1;-0,00202070330492673
0;-0,140990490493395;-1;0,00468377657073742
12;-0,444940327520756;1;-0,00470889688952894
0;0,0447392910801689;-1;-0,000463005572480747
5;-0,37039973527261;1;-0,00590639752882504
4;-0,657518004116463;1;0,00306303464698497
14;-0,391841275581034;-1;0,00408567854099867
0;-0,748077900345472;-1;-0,00198685557748012
0;0,203274902134659;-1;0,00086048633366463
1;-0,0957233214772809;-1;-0,000245205414010402
0;-0,63804649153083;1;-0,00150809210924348
4;-0,59192517786996;-1;0,000794985718389616
4;-0,559199142516659;-1;-6,88338275267602E-15
4;-0,195892882518666;1;-0,00148796495411055
4;0,503894438143198;-1;-0,000229759344375362
22;-0,151704106495399;-1;-0,00277251709857156
4;0,49879173145114;-1;0,000435674573648459
10;0,199662226241858;-1;-0,00325917637717843
5;0,995076855214445;1;-0,0124351259448012
3;-0,0487170946769102;-1;0,00109992594926357
1;-0,0957233214772809;-1;0,00244516758316504
2;-0,293617089647683;-1;0,00284451108421374
4;0,719839146667528;1;0,00564527750455018
0;0,011705327935518;-1;0,000263190320228491
4;-0,18315421677462;-1;0,00249954272053735
19;-0,264201182622711;1;0,00193274174191836
3;-0,0487170946769102;-1;1,45997148710232E-05
3;-0,0487170946769102;-1;3,55271367880049E-15
0;-0,617505875337147;-1;0,00497121439382719
16;-0,440712607429797;1;0,00454436352934827
0;0,0904822348246906;-1;-0,00487200021769259
0;-0,549149642876175;-1;-0,00207167794267873
0;-0,247405436888501;-1;0,00199075785676722
16;-0,172582505655326;-1;-0,00127805733300906
2;-0,293617089647683;-1;-0,000465555072768298
4;-0,343304389653281;1;-0,000350820223988912
11;-0,356635059893454;-1;0,00225684074191818
0;-0,27025638410078;1;0,00240676409097226
18;0,0736132279226199;-1;0,000129554711614983
20;-0,289861103157043;1;-0,00488517515934938
4;-0,384998898469417;1;0,0036227142392778
2;0,557971877960377;-1;-0,00427058764743844
0;-0,617505875337147;-1;0,00309741455574781
11;-0,539425876593028;-1;-0,0019480858204918
9;-0,749223146137766;1;-0,000704427177587141
21;-0,192302167351503;-1;-0,00808938683446086
3;-0,0487170946769102;-1;-0,00247128770966197
4;-0,323167587190561;-1;0,00220210954419148
0;-0,817969390129636;-1;-0,000967985581163922
18;-0,210687166177132;-1;-0,00169926679891525
0;-0,790596142770742;-1;0,00251067467067544
4;-0,370093126565908;-1;-0,00393048437592579
11;-0,207371212550589;-1;0,000615410911045453
5;-0,37039973527261;1;-0,00340203936315385
2;-0,293617089647683;-1;-0,00237462614477697
1;-0,0957233214772809;-1;-0,00353604691293555
3;-0,0487170946769102;1;0,00119887120784155
0;0,203274902134659;-1;0,00180831105471424
3;-0,0487170946769102;1;-0,000220026066309321
2;-0,293617089647683;-1;0,000789187509573
0;0,209848252967087;1;-0,00143726738660821
0;-0,250991434514718;1;-0,000318598371326484
2;0,557971877960377;1;-0,00106691695329653
0;-0,480760918521744;1;0,0010384639631468
11;0,109105930741144;1;0,000333364541811636
1;-0,0957233214772809;-1;0,000263816671741187
21;-0,105756984684452;-1;0,00345779146931328
19;-0,175340393822168;1;-0,00454424122427492
0;0,15551060635457;-1;-0,00317844754812945
0;0,759755328694274;-1;-0,0013592967973381
20;-0,19672489479757;-1;-0,0058269210287021
19;0,0266159626114587;-1;0,00695117078365157
19;-0,155698750920936;-1;-0,00143516887561336
11;0,113003393294552;-1;-0,00201240131752567
0;0,00648758533160382;-1;0,00238758522678928
6;0,513705126936968;1;-0,00148432425444968
11;0,102867681757619;-1;-0,00145904821328547
17;-0,182628665769572;1;-0,00285428751530734
18;-0,209739069080037;1;0,0019352720649575
0;-0,611332943530069;-1;0,0021184184681282
4;-0,0839345146449831;1;-0,00186735705714814
17;-0,323701912057693;-1;0,0113155713466102
2;0,557971877960377;1;-0,000693117413558483
0;-0,537673707078071;-1;-0,00390643629715477
4;0,583533287581523;-1;0,00150605620218979
20;-0,220864608158387;-1;-0,0018548713641583
0;-0,617505875337147;-1;0,00316022096176697
0;-0,580988950293925;-1;1,99840144432528E-15
2;-0,293617089647683;1;0,000456928222167947
22;-0,0920074135963381;-1;0,00249127570470471
0;0,73830043598183;-1;-0,00404224871043333
21;-0,100999460794817;-1;0,000786957498168426
16;0,776832657507244;-1;-0,00914897850971737
3;-0,0487170946769102;-1;0,000502468237947683
16;-0,282212247277212;-1;0,00208903123016198
4;-0,742862714620634;1;0,0058388141433426
4;0,551058316618545;1;-0,004096685140042
4;-0,332854214880404;-1;0,00182759846737633
4;0,650506724456041;-1;0,000861882609010383
0;-0,70430239751006;-1;-0,00075435572676043
17;-0,251612811502784;1;0,000737178948767269
8;-0,754413336674148;-1;0,00186195962203908
6;-0,272600551861586;1;0,0123162267866569
1;-0,0957233214772809;-1;4,65931888938057E-05
20;0,264802261033047;1;0,00455368568058982
4;-0,195892882518666;-1;-0,00165028588284419
6;0,513705126936968;1;-0,0093118050425955
0;-0,208749686356061;1;-0,00201871238638731
4;-0,237368170908107;1;-2,53416773406552E-05
0;0,302591762000553;1;0,00148384182061558
0;-0,67285654482583;-1;0,00028939556821067
4;-0,0570430861922618;1;0,00072849056062392
18;0,0113959188512595;-1;0,00980717918743987
11;-0,3772229677454;-1;0,00717639962796703
11;-0,133345330197174;1;0,00735718015610784
21;-0,208840279192963;-1;0,00301207732405762
21;-0,238298419249695;-1;0,000324113184791428
17;-0,328281280029234;1;-0,00878174448674449
19;-0,182216218908212;-1;-0,000192062445533953
11;-0,407203201250355;1;-0,00238737370544921
4;-0,370093126565908;-1;-0,00116021226881709
0;-0,720704652986577;-1;0,00627540690383959
19;-0,270531867004479;-1;-0,0159901202802674
22;-0,207920136379235;1;0,00216771368421378
18;-0,0353492188765897;-1;0,00964449474686007
11;-0,367441522464273;-1;0,000613572520662178
2;-0,293617089647683;-1;0,0061111189284287
10;0,589829455421508;1;0,0128619934505704
0;0,164776736099105;-1;-0,0039954199624219
2;-0,293617089647683;1;0,00378199573667751
15;-0,354280992037411;-1;0,00214222822000567
2;0,557971877960377;-1;-0,000723923130455629
3;-0,0487170946769102;1;-0,000847500095763433
0;0,491698987743545;-1;-0,000696876025971641
11;0,804064204717182;-1;-0,0057106004531758
20;-0,081162525137882;1;0,00560013604648599
11;-0,47291902229287;-1;0,000498310736415703
17;-0,294441032843467;1;0,00545079379264828
0;0,024198674886485;-1;0,00404209886359278
11;-0,417461744294495;-1;0,00667555937890345
2;0,557971877960377;-1;0,00322119873039664
0;0,848713130468409;-1;0,00274415594785961
4;-0,702329877714376;1;0,00214692233903859
8;-0,754413336674148;-1;0,00606485934248426
17;-0,0956024247387992;-1;0,00625407080750831
2;-0,293617089647683;-1;-0,00126051986519092
0;0,0585614043761611;-1;-0,00156798513785697
0;-0,512600225939494;1;0,00323510649909601
17;-0,106538220981547;-1;0,00160305667595922
5;0,461955068342278;1;0,00117291936953525
7;0,527560959175095;1;-0,0140941623096271
15;-0,568925777166134;-1;0,0070267752545596
0;-0,16446691996268;-1;0,0048951935594862
19;-0,20214429368267;1;0,00133519952161192
2;0,557971877960377;-1;-0,0052169897997446
4;-0,550230669053824;-1;0,00424180591120929
2;-0,293617089647683;1;-0,000126772827135144
4;-0,367979460788473;-1;-0,00280443877866752
3;-0,0487170946769102;-1;-0,000335197368602533
21;-0,263453992762705;-1;-0,00139095833002341
20;-0,213111207368893;-1;-0,00545915259533723
0;-0,140990490493395;1;-0,000775963369561658
4;0,330010901402157;1;-0,00175596345881274
13;-0,298582826548806;-1;-0,0178718195945332
11;-0,416998174547834;-1;0,010293468488962
15;-0,567194230133838;1;-0,00630585637395666
10;-0,169858198294582;-1;0,000184304756488787
5;0,341844861362602;1;0,00242902966867478
11;0,451768188608188;-1;0,0011385690978549
2;-0,293617089647683;-1;-0,00184339113436033
0;-0,327225573548063;-1;-0,00332519140627832
3;-0,0487170946769102;1;0,000545795365722307
19;-0,226132384986455;1;-0,00329629950400572
0;0,84819274498013;-1;0,00345017549108685
12;-0,472496839486852;1;0,0130453962380603
19;-0,225335784037686;-1;0,00510395372015986
0;0,704735525450173;1;0,00293881854513503
3;-0,0487170946769102;-1;0,000333327248355627
11;0,363261362876185;1;-0,00061018072740988
1;-0,0957233214772809;-1;-0,0001809840097749
17;-0,20024655876031;-1;-0,0085279158712734
8;-0,372652352117974;-1;0,00159254196025877
0;-0,755786089475742;-1;-0,00358662666075003
13;-0,537824793463614;-1;-0,00751071667669342
3;-0,0487170946769102;-1;1,87001900370472E-05
16;-0,565317265746863;1;-0,00468766653498813
2;0,557971877960377;-1;0,00131090593587889
17;-0,195344673158229;-1;0,00354179546221341
4;-0,294813672629562;-1;0,00179632632935647
6;-0,272600551861586;-1;-0,00179805046208007
3;-0,0487170946769102;1;-0,000917150980498939
4;-0,690244039469765;1;0,000361575477993661
4;-0,422237810154921;1;0,00187792004227376
4;-0,454963845508222;-1;0,00537433132499641
